Numéro d'image,Caractéristique,Étiquette
22,"[[0.44207575373510033, 0.06112336474701257], [0.13514494503357044, 0.005736214178939427], [0.29821006965736657, 0.02764043931286868], [0.0004448188186038783, 1.9840761132730502e-06], [0.4420796760307176, 0.06112454168671172], [0.1353342813084858, 0.005751055122319903], [0.3007925696137135, 0.028106781293865322], [7.164380958782524e-05, 1.1799925340132876e-06], [0.44207575373510055, 0.061124454411013524], [0.13514494503357047, 0.005742521087520377], [0.29821006965736707, 0.02764510163575693], [0.0004448188186038786, 3.4952202901794813e-06], [0.4420796760307182, 0.06112540489785322], [0.13533428130848582, 0.005754064444123787], [0.30079256961371353, 0.028120618392065387], [7.164380958782521e-05, 1.3989940001932943e-06]]",NORMAL
21,"[[0.5066432795967729, 0.05478058650109885], [0.15488358634063937, 0.00514002704833441], [0.34176524367930755, 0.02475592247077671], [0.0005097869837459416, 2.424314492929018e-06], [0.5066477747646212, 0.05478335444878154], [0.15510057619013742, 0.0051574954377875066], [0.3447249315526808, 0.025200925136732312], [8.210777077390392e-05, 1.159348180669061e-06], [0.5066432795967722, 0.054784414403101084], [0.15488358634063934, 0.005157206741717174], [0.34176524367930766, 0.024803156934694624], [0.0005097869837459415, 5.852445473881934e-06], [0.5066477747646214, 0.05478352571420375], [0.15510057619013742, 0.005158562727358311], [0.3447249315526811, 0.025201521033892827], [8.210777077390406e-05, 1.3321767375237193e-06]]",NORMAL
8,"[[0.48376604695636144, 0.0594970366604878], [0.14788989279018694, 0.005586982980735316], [0.32633299913383407, 0.026896321927150472], [0.0004867677986627182, 2.748197082684623e-06], [0.4837703391470773, 0.05949818322540262], [0.14809708456781184, 0.005600472454782638], [0.3291590437304696, 0.027355169449743068], [7.840023403311248e-05, 1.1454885692120378e-06], [0.4837660469563617, 0.059497826274315796], [0.1478898927901869, 0.005592007458451914], [0.3263329991338339, 0.026898673274526226], [0.0004867677986627188, 4.005963050959476e-06], [0.48377033914707684, 0.05949874298405439], [0.14809708456781176, 0.00560308967253348], [0.32915904373046984, 0.027356696327080345], [7.840023403311252e-05, 1.5380748355299792e-06]]",NORMAL
9,"[[0.39390441004482574, 0.04400286734528356], [0.12041870515225724, 0.004146091808228815], [0.26571523220927257, 0.01977165112158172], [0.00039634857338045627, 2.038318000705729e-06], [0.39390790494253974, 0.04400392839491568], [0.1205874101604837, 0.004156113025003167], [0.2680163267912548, 0.02010622098892117], [6.383705125336145e-05, 1.5484020700161059e-06], [0.3939044100448259, 0.04400393945757912], [0.12041870515225721, 0.00415165552433711], [0.2657152322092727, 0.01978167362071746], [0.0003963485733804559, 3.496364608008532e-06], [0.39390790494253997, 0.044004392870755187], [0.12058741016048373, 0.004158548514572709], [0.26801632679125476, 0.0201083169963254], [6.38370512533615e-05, 1.7740922761780612e-06]]",NORMAL
20,"[[0.4765839704930921, 0.038380600538874377], [0.14569429323365246, 0.0036191322940685505], [0.32148820159789043, 0.01726542264643864], [0.0004795411576616639, 3.6574817502204854e-06], [0.4765881989611833, 0.038381542393922025], [0.14589840900542936, 0.003626195777094521], [0.32427229023562987, 0.017562234764534827], [7.723629026503124e-05, 1.5609655523186584e-06], [0.47658397049309204, 0.03838136672573343], [0.14569429323365238, 0.0036222636924657377], [0.3214882015978905, 0.017273492183456418], [0.00047954115766166323, 3.930549690575206e-06], [0.47658819896118365, 0.03838173705798525], [0.14589840900542936, 0.0036280834370127257], [0.3242722902356301, 0.017556987547299525], [7.723629026503128e-05, 1.9790798631559127e-06]]",NORMAL
18,"[[0.39636826072499615, 0.05861472359622776], [0.1211719176094645, 0.005507766171216025], [0.2673772665478475, 0.02638736989236052], [0.0003988277121694761, 2.553264390268898e-06], [0.39637177748310576, 0.058617681630860535], [0.12134167785834994, 0.00552674548174192], [0.26969275435139867, 0.026855466911264617], [6.423634854006321e-05, 1.2702450044624301e-06], [0.3963682607249964, 0.05861909246008594], [0.12117191760946439, 0.005528329113520306], [0.2673772665478475, 0.026439113589598436], [0.0003988277121694757, 7.055013042474416e-06], [0.3963717774831056, 0.05861813279086958], [0.12134167785835008, 0.005528889329121458], [0.2696927543513987, 0.026858891208391942], [6.423634854006324e-05, 1.5706851090136465e-06]]",NORMAL
19,"[[0.44517489719156383, 0.06163383921045021], [0.1360923699229388, 0.005778311628423257], [0.30030065204787665, 0.027893050058693317], [0.00044793719213904846, 1.7402955340288728e-06], [0.4451788469841807, 0.06163595042196371], [0.13628303352755375, 0.005796074041458452], [0.3029012564530047, 0.028380668740804395], [7.21460638775124e-05, 8.667378366067704e-07], [0.44517489719156383, 0.061636158802862315], [0.13609236992293872, 0.005789938059682337], [0.3003006520478772, 0.027916796344107125], [0.00044793719213904906, 4.3171683613784025e-06], [0.4451788469841805, 0.06163618373973331], [0.13628303352755378, 0.005797267132087563], [0.30290125645300486, 0.028382044802253755], [7.214606387751245e-05, 1.0360588078127625e-06]]",NORMAL
17,"[[0.5262573948533938, 0.045720715947706596], [0.16087972728671468, 0.004292135073539853], [0.35499629430247676, 0.020524558532845714], [0.0005295228039140815, 2.095633110568192e-06], [0.5262620640465264, 0.045726404313178814], [0.16110511765012286, 0.004317137702260867], [0.3580705631076606, 0.02091576463121422], [8.528647923462874e-05, 7.157519570603221e-07], [0.5262573948533937, 0.045731037634433674], [0.16087972728671474, 0.004341888671179434], [0.35499629430247653, 0.02062869117258233], [0.0005295228039140815, 1.3623137390438222e-05], [0.5262620640465261, 0.04572682572917704], [0.16110511765012275, 0.0043190591524496095], [0.3580705631076604, 0.0209190086070824], [8.52864792346288e-05, 9.4940701416458e-07]]",NORMAL
2,"[[0.49154329228478866, 0.05123616615314012], [0.1502674386825878, 0.004812010624667935], [0.331579278423158, 0.023092184451527418], [0.0004945933015312983, 1.976281443184316e-06], [0.49154765347873575, 0.05123862338841171], [0.15047796137046324, 0.0048284023150085495], [0.33445075581168865, 0.023499345826587734], [7.966063223120404e-05, 1.1302214841425192e-06], [0.49154329228478916, 0.051240022046045657], [0.15026743868258785, 0.0048301086209715915], [0.3315792784231581, 0.02313725001910397], [0.0004945933015312986, 5.911616308666673e-06], [0.4915476534787356, 0.05123931426131899], [0.1504779613704631, 0.004830975768085416], [0.33445075581168854, 0.0235089928013054], [7.966063223120399e-05, 1.333937784278261e-06]]",NORMAL
3,"[[0.4590926919111125, 0.05147180057319732], [0.14034711492188964, 0.004838638396564702], [0.3096891482450256, 0.02323072212731176], [0.00046194134629682336, 2.4718962700772187e-06], [0.45909676518868614, 0.051472424169094845], [0.14054373936779713, 0.004849069873477512], [0.312371057050931, 0.023613613167633343], [7.440161357989967e-05, 1.1776520302505062e-06], [0.4590926919111128, 0.05147216761725007], [0.14034711492188975, 0.0048420958700551905], [0.30968914824502564, 0.023221291590457865], [0.00046194134629682347, 3.699621129231381e-06], [0.45909676518868603, 0.05147332499073533], [0.14054373936779724, 0.004852624461863036], [0.312371057050931, 0.023624781619976686], [7.440161357989973e-05, 1.6003884800213646e-06]]",NORMAL
